,Jmin,n,l,a,actfn
0,0.041169054806232445,1,1,3.141592653589793,tanh
1,0.038509391248226166,2,1,3.141592653589793,tanh
2,0.03685177490115166,4,1,3.141592653589793,tanh
3,0.03362776339054108,8,1,3.141592653589793,tanh
4,0.03971679508686066,16,1,3.141592653589793,tanh
5,0.0386093519628048,32,1,3.141592653589793,tanh
6,0.04045658558607101,64,1,3.141592653589793,tanh
7,0.040618199855089195,128,1,3.141592653589793,tanh
8,0.040821004658937454,256,1,3.141592653589793,tanh
9,0.040140606462955475,1,2,3.141592653589793,tanh
10,0.021283492445945736,2,2,3.141592653589793,tanh
11,0.01338762417435646,4,2,3.141592653589793,tanh
12,0.011319823563098907,8,2,3.141592653589793,tanh
13,0.005273450165987015,16,2,3.141592653589793,tanh
14,0.009699290618300436,32,2,3.141592653589793,tanh
15,0.003727492643520236,64,2,3.141592653589793,tanh
16,0.040245391428470605,128,2,3.141592653589793,tanh
17,0.040287669748067856,256,2,3.141592653589793,tanh
18,0.03679047152400017,1,4,3.141592653589793,tanh
19,0.014495892450213432,2,4,3.141592653589793,tanh
20,0.001967579359188676,4,4,3.141592653589793,tanh
21,0.002101526828482747,8,4,3.141592653589793,tanh
22,0.00011873046605614944,16,4,3.141592653589793,tanh
23,0.00023058612714521584,32,4,3.141592653589793,tanh
24,0.040586356073617935,64,4,3.141592653589793,tanh
25,0.04060189425945281,128,4,3.141592653589793,tanh
26,0.04057766497135162,256,4,3.141592653589793,tanh
27,0.04011261090636253,1,8,3.141592653589793,tanh
28,0.012751376256346703,2,8,3.141592653589793,tanh
29,0.007913838140666483,4,8,3.141592653589793,tanh
30,6.14615564700216e-05,8,8,3.141592653589793,tanh
31,8.73967437655665e-05,16,8,3.141592653589793,tanh
32,0.00028059774194844067,32,8,3.141592653589793,tanh
33,0.04016698524355888,64,8,3.141592653589793,tanh
34,0.04082223027944565,128,8,3.141592653589793,tanh
35,0.04034864902496338,256,8,3.141592653589793,tanh
36,0.04009713605046272,1,16,3.141592653589793,tanh
37,0.0016777770360931754,2,16,3.141592653589793,tanh
38,0.0005842202808707952,4,16,3.141592653589793,tanh
39,0.0002125465689459816,8,16,3.141592653589793,tanh
40,0.0002793617022689432,16,16,3.141592653589793,tanh
41,0.0003227975685149431,32,16,3.141592653589793,tanh
42,0.0007896265015006065,64,16,3.141592653589793,tanh
43,0.04027463868260384,128,16,3.141592653589793,tanh
44,0.040389422327280045,256,16,3.141592653589793,tanh
45,0.04020516201853752,1,32,3.141592653589793,tanh
46,0.04032579809427261,2,32,3.141592653589793,tanh
47,0.00043125843512825673,4,32,3.141592653589793,tanh
48,0.0003476158017292619,8,32,3.141592653589793,tanh
49,0.00025805344921536744,16,32,3.141592653589793,tanh
50,0.003466399386525154,32,32,3.141592653589793,tanh
51,0.0007999948575161396,64,32,3.141592653589793,tanh
52,0.010209372267127035,128,32,3.141592653589793,tanh
53,0.04347168654203415,256,32,3.141592653589793,tanh
54,0.04017387330532073,1,64,3.141592653589793,tanh
55,0.01489978190511465,2,64,3.141592653589793,tanh
56,0.04026287794113159,4,64,3.141592653589793,tanh
57,0.03496728464961052,8,64,3.141592653589793,tanh
58,0.03449583798646927,16,64,3.141592653589793,tanh
59,0.034509994089603424,32,64,3.141592653589793,tanh
60,0.04022935032844544,64,64,3.141592653589793,tanh
61,0.040268611162900925,128,64,3.141592653589793,tanh
62,0.04258339107036591,256,64,3.141592653589793,tanh
63,0.037597205489873886,1,1,3.141592653589793,relu
64,0.03697177395224571,2,1,3.141592653589793,relu
65,0.021416204050183296,4,1,3.141592653589793,relu
66,0.003097416367381811,8,1,3.141592653589793,relu
67,0.004688642453402281,16,1,3.141592653589793,relu
68,0.0004424773796927184,32,1,3.141592653589793,relu
69,0.00015928715583868325,64,1,3.141592653589793,relu
70,4.485051249503159e-05,128,1,3.141592653589793,relu
71,2.0009701984236017e-05,256,1,3.141592653589793,relu
72,0.04008406028151512,1,2,3.141592653589793,relu
73,0.040094595402479165,2,2,3.141592653589793,relu
74,0.01625073328614235,4,2,3.141592653589793,relu
75,0.0010863926727324724,8,2,3.141592653589793,relu
76,8.426023123320192e-05,16,2,3.141592653589793,relu
77,1.0876136002480052e-05,32,2,3.141592653589793,relu
78,6.415141342586139e-06,64,2,3.141592653589793,relu
79,8.717413948033936e-06,128,2,3.141592653589793,relu
80,7.799216291459745e-06,256,2,3.141592653589793,relu
81,0.04008615761995316,1,4,3.141592653589793,relu
82,0.04009078070521355,2,4,3.141592653589793,relu
83,0.00013299472630023956,4,4,3.141592653589793,relu
84,5.765452442574314e-05,8,4,3.141592653589793,relu
85,1.1908564374607522e-05,16,4,3.141592653589793,relu
86,1.294302910537226e-05,32,4,3.141592653589793,relu
87,1.6213654134844546e-06,64,4,3.141592653589793,relu
88,1.153074663307052e-05,128,4,3.141592653589793,relu
89,8.420328413194511e-06,256,4,3.141592653589793,relu
90,0.040101081132888794,1,8,3.141592653589793,relu
91,0.04010602831840515,2,8,3.141592653589793,relu
92,0.0072765895165503025,4,8,3.141592653589793,relu
93,0.00015762195107527077,8,8,3.141592653589793,relu
94,2.6081304895342328e-05,16,8,3.141592653589793,relu
95,0.0001920007198350504,32,8,3.141592653589793,relu
96,1.8916289263870567e-05,64,8,3.141592653589793,relu
97,6.930632662260905e-05,128,8,3.141592653589793,relu
98,4.438497489900328e-05,256,8,3.141592653589793,relu
99,0.04009539261460304,1,16,3.141592653589793,relu
100,0.040091659873723984,2,16,3.141592653589793,relu
101,0.007164022885262966,4,16,3.141592653589793,relu
102,0.04019282013177872,8,16,3.141592653589793,relu
103,1.02801686807652e-05,16,16,3.141592653589793,relu
104,8.003660332178697e-05,32,16,3.141592653589793,relu
105,9.19643644010648e-05,64,16,3.141592653589793,relu
106,2.9775947041343898e-05,128,16,3.141592653589793,relu
107,7.087253470672294e-05,256,16,3.141592653589793,relu
108,0.04009978100657463,1,32,3.141592653589793,relu
109,0.04009057581424713,2,32,3.141592653589793,relu
110,0.0400872677564621,4,32,3.141592653589793,relu
111,0.04039075970649719,8,32,3.141592653589793,relu
112,0.00043654532055370504,16,32,3.141592653589793,relu
113,1.315477038588142e-05,32,32,3.141592653589793,relu
114,8.132495713653043e-05,64,32,3.141592653589793,relu
115,7.1197796387423296e-06,128,32,3.141592653589793,relu
116,0.04024457931518555,256,32,3.141592653589793,relu
117,0.0400884672999382,1,64,3.141592653589793,relu
118,0.04008021205663681,2,64,3.141592653589793,relu
119,0.040103517472743995,4,64,3.141592653589793,relu
120,0.0402449369430542,8,64,3.141592653589793,relu
121,0.04014117643237113,16,64,3.141592653589793,relu
122,0.04013516008853912,32,64,3.141592653589793,relu
123,0.040211316198110574,64,64,3.141592653589793,relu
124,0.040292926132678986,128,64,3.141592653589793,relu
125,0.04017743095755577,256,64,3.141592653589793,relu
126,0.13493768870830536,1,1,6.283185307179586,sigmoid
127,0.1342765986919403,2,1,6.283185307179586,sigmoid
128,0.1351718306541443,4,1,6.283185307179586,sigmoid
129,0.13553348183631897,8,1,6.283185307179586,sigmoid
130,0.1354561448097229,16,1,6.283185307179586,sigmoid
131,0.13488323986530304,32,1,6.283185307179586,sigmoid
132,0.13717582821846008,64,1,6.283185307179586,sigmoid
133,0.13605333864688873,128,1,6.283185307179586,sigmoid
134,0.13721726834774017,256,1,6.283185307179586,sigmoid
135,0.12642650306224823,1,2,6.283185307179586,sigmoid
136,0.12349363416433334,2,2,6.283185307179586,sigmoid
137,0.13088667392730713,4,2,6.283185307179586,sigmoid
138,0.10184667259454729,8,2,6.283185307179586,sigmoid
139,0.10033362358808516,16,2,6.283185307179586,sigmoid
140,0.13526031374931335,32,2,6.283185307179586,sigmoid
141,0.13707514107227323,64,2,6.283185307179586,sigmoid
142,0.13609120249748227,128,2,6.283185307179586,sigmoid
143,0.04958346486091614,256,2,6.283185307179586,sigmoid
144,0.134943887591362,1,4,6.283185307179586,sigmoid
145,0.1350281983613968,2,4,6.283185307179586,sigmoid
146,0.13498519361019135,4,4,6.283185307179586,sigmoid
147,0.13496695458889008,8,4,6.283185307179586,sigmoid
148,0.13471607863903043,16,4,6.283185307179586,sigmoid
149,0.044276297092437744,32,4,6.283185307179586,sigmoid
150,0.13773253560066223,64,4,6.283185307179586,sigmoid
151,0.13608227670192719,128,4,6.283185307179586,sigmoid
152,0.1386025846004486,256,4,6.283185307179586,sigmoid
153,0.13493120670318604,1,8,6.283185307179586,sigmoid
154,0.13501636683940887,2,8,6.283185307179586,sigmoid
155,0.13498958945274353,4,8,6.283185307179586,sigmoid
156,0.13491643965244293,8,8,6.283185307179586,sigmoid
157,0.13535204529762268,16,8,6.283185307179586,sigmoid
158,0.1363973170518875,32,8,6.283185307179586,sigmoid
159,0.1368873566389084,64,8,6.283185307179586,sigmoid
160,0.1361750364303589,128,8,6.283185307179586,sigmoid
161,0.13730388879776,256,8,6.283185307179586,sigmoid
162,0.1349564492702484,1,16,6.283185307179586,sigmoid
163,0.13501353561878204,2,16,6.283185307179586,sigmoid
164,0.13494545221328735,4,16,6.283185307179586,sigmoid
165,0.1351550668478012,8,16,6.283185307179586,sigmoid
166,0.13520410656929016,16,16,6.283185307179586,sigmoid
167,0.13562707602977753,32,16,6.283185307179586,sigmoid
168,0.13658015429973602,64,16,6.283185307179586,sigmoid
169,0.13644032180309296,128,16,6.283185307179586,sigmoid
170,0.1363173872232437,256,16,6.283185307179586,sigmoid
171,0.1349821835756302,1,32,6.283185307179586,sigmoid
172,0.1349678486585617,2,32,6.283185307179586,sigmoid
173,0.13501904904842377,4,32,6.283185307179586,sigmoid
174,0.13512268662452695,8,32,6.283185307179586,sigmoid
175,0.136733278632164,16,32,6.283185307179586,sigmoid
176,0.13630087673664093,32,32,6.283185307179586,sigmoid
177,0.13543589413166046,64,32,6.283185307179586,sigmoid
178,0.1365169733762741,128,32,6.283185307179586,sigmoid
179,0.13697300851345062,256,32,6.283185307179586,sigmoid
180,0.1349307894706726,1,64,6.283185307179586,sigmoid
181,0.1351088583469391,2,64,6.283185307179586,sigmoid
182,0.1349937617778778,4,64,6.283185307179586,sigmoid
183,0.13570955395698547,8,64,6.283185307179586,sigmoid
184,0.1353572309017181,16,64,6.283185307179586,sigmoid
185,0.13549599051475525,32,64,6.283185307179586,sigmoid
186,0.13623231649398804,64,64,6.283185307179586,sigmoid
187,0.13839101791381836,128,64,6.283185307179586,sigmoid
188,0.13859033584594727,256,64,6.283185307179586,sigmoid
189,0.16111189126968384,1,1,15.707963267948966,tanh
190,0.14988611638545987,2,1,15.707963267948966,tanh
191,0.1494019478559494,4,1,15.707963267948966,tanh
192,0.15619252622127533,8,1,15.707963267948966,tanh
193,0.14997337758541107,16,1,15.707963267948966,tanh
194,0.15786343812942505,32,1,15.707963267948966,tanh
195,0.1617036014795303,64,1,15.707963267948966,tanh
196,0.1623762547969818,128,1,15.707963267948966,tanh
197,0.1618836671113968,256,1,15.707963267948966,tanh
198,0.16148747503757477,1,2,15.707963267948966,tanh
199,0.16174623370170593,2,2,15.707963267948966,tanh
200,0.14753244817256927,4,2,15.707963267948966,tanh
201,0.1489330232143402,8,2,15.707963267948966,tanh
202,0.14414569735527039,16,2,15.707963267948966,tanh
203,0.145782008767128,32,2,15.707963267948966,tanh
204,0.14295008778572083,64,2,15.707963267948966,tanh
205,0.11971475929021835,128,2,15.707963267948966,tanh
206,0.1615697592496872,256,2,15.707963267948966,tanh
207,0.16115199029445648,1,4,15.707963267948966,tanh
208,0.14655807614326477,2,4,15.707963267948966,tanh
209,0.14611557126045227,4,4,15.707963267948966,tanh
210,0.14740486443042755,8,4,15.707963267948966,tanh
211,0.0722517743706703,16,4,15.707963267948966,tanh
212,0.023307455703616142,32,4,15.707963267948966,tanh
213,0.1617555320262909,64,4,15.707963267948966,tanh
214,0.16157928109169006,128,4,15.707963267948966,tanh
215,0.16154302656650543,256,4,15.707963267948966,tanh
216,0.1361100673675537,1,8,15.707963267948966,tanh
217,0.12151679396629332,2,8,15.707963267948966,tanh
218,0.05562599003314972,4,8,15.707963267948966,tanh
219,0.024658460170030597,8,8,15.707963267948966,tanh
220,0.06086346879601479,16,8,15.707963267948966,tanh
221,0.0256335474550724,32,8,15.707963267948966,tanh
222,0.16163690388202667,64,8,15.707963267948966,tanh
223,0.16187065839767456,128,8,15.707963267948966,tanh
224,0.16179275512695312,256,8,15.707963267948966,tanh
225,0.16025932133197784,1,16,15.707963267948966,tanh
226,0.1067049652338028,2,16,15.707963267948966,tanh
227,0.02292352169752121,4,16,15.707963267948966,tanh
228,0.014702402986586092,8,16,15.707963267948966,tanh
229,0.002660043304786086,16,16,15.707963267948966,tanh
230,0.1618300825357437,32,16,15.707963267948966,tanh
231,0.16162630915641785,64,16,15.707963267948966,tanh
232,0.1661667376756668,128,16,15.707963267948966,tanh
233,0.16169625520706177,256,16,15.707963267948966,tanh
234,0.16148555278778076,1,32,15.707963267948966,tanh
235,0.1614864617586136,2,32,15.707963267948966,tanh
236,0.10533541440963744,4,32,15.707963267948966,tanh
237,0.09084445983171464,8,32,15.707963267948966,tanh
238,0.16152168810367584,16,32,15.707963267948966,tanh
239,0.1585502326488495,32,32,15.707963267948966,tanh
240,0.16164378821849823,64,32,15.707963267948966,tanh
241,0.16241109371185303,128,32,15.707963267948966,tanh
242,0.16633687913417816,256,32,15.707963267948966,tanh
243,0.16157354414463043,1,64,15.707963267948966,tanh
244,0.16159369051456451,2,64,15.707963267948966,tanh
245,0.16151578724384308,4,64,15.707963267948966,tanh
246,0.16155770421028137,8,64,15.707963267948966,tanh
247,0.16152682900428772,16,64,15.707963267948966,tanh
248,0.16161629557609558,32,64,15.707963267948966,tanh
249,0.16187188029289243,64,64,15.707963267948966,tanh
250,0.16322804987430573,128,64,15.707963267948966,tanh
251,0.16518619656562805,256,64,15.707963267948966,tanh
252,0.15569281578063965,1,1,15.707963267948966,relu
253,0.152521014213562,2,1,15.707963267948966,relu
254,0.14425568282604215,4,1,15.707963267948966,relu
255,0.14495874941349027,8,1,15.707963267948966,relu
256,0.1430111676454544,16,1,15.707963267948966,relu
257,0.14344187080860135,32,1,15.707963267948966,relu
258,0.14242109656333923,64,1,15.707963267948966,relu
259,0.13326770067214963,128,1,15.707963267948966,relu
260,0.10254538804292677,256,1,15.707963267948966,relu
261,0.16148778796195984,1,2,15.707963267948966,relu
262,0.15137530863285065,2,2,15.707963267948966,relu
263,0.14493730664253235,4,2,15.707963267948966,relu
264,0.1388588398694992,8,2,15.707963267948966,relu
265,0.13981546461582184,16,2,15.707963267948966,relu
266,0.13501542806625366,32,2,15.707963267948966,relu
267,0.04832407459616661,64,2,15.707963267948966,relu
268,0.03800375387072563,128,2,15.707963267948966,relu
269,0.02965762093663216,256,2,15.707963267948966,relu
270,0.16149911284446716,1,4,15.707963267948966,relu
271,0.1615370810031891,2,4,15.707963267948966,relu
272,0.13569091260433197,4,4,15.707963267948966,relu
273,0.06922878324985504,8,4,15.707963267948966,relu
274,0.004645816050469875,16,4,15.707963267948966,relu
275,0.006576296873390675,32,4,15.707963267948966,relu
276,0.0003780156548600644,64,4,15.707963267948966,relu
277,0.00035848954576067626,128,4,15.707963267948966,relu
278,0.0028217586223036046,256,4,15.707963267948966,relu
279,0.16154080629348755,1,8,15.707963267948966,relu
280,0.16150009632110596,2,8,15.707963267948966,relu
281,0.16145969927310944,4,8,15.707963267948966,relu
282,0.028064524754881855,8,8,15.707963267948966,relu
283,0.00024044941528700287,16,8,15.707963267948966,relu
284,0.000699810974765569,32,8,15.707963267948966,relu
285,0.01519375666975975,64,8,15.707963267948966,relu
286,0.005684449337422848,128,8,15.707963267948966,relu
287,0.006541233509778976,256,8,15.707963267948966,relu
288,0.1614634394645691,1,16,15.707963267948966,relu
289,0.16146273910999298,2,16,15.707963267948966,relu
290,0.16149233281612396,4,16,15.707963267948966,relu
291,0.006347769871354103,8,16,15.707963267948966,relu
292,0.0021209095139056444,16,16,15.707963267948966,relu
293,0.0004159955133218318,32,16,15.707963267948966,relu
294,0.0002532245998736471,64,16,15.707963267948966,relu
295,0.009395533241331576,128,16,15.707963267948966,relu
296,0.1615646779537201,256,16,15.707963267948966,relu
297,0.16146080195903778,1,32,15.707963267948966,relu
298,0.16151899099349976,2,32,15.707963267948966,relu
299,0.16147460043430328,4,32,15.707963267948966,relu
300,0.1616136133670807,8,32,15.707963267948966,relu
301,0.16160590946674347,16,32,15.707963267948966,relu
302,0.16154056787490845,32,32,15.707963267948966,relu
303,0.1615776568651199,64,32,15.707963267948966,relu
304,0.1615227609872818,128,32,15.707963267948966,relu
305,0.16149426996707916,256,32,15.707963267948966,relu
306,0.16147048771381378,1,64,15.707963267948966,relu
307,0.16152414679527283,2,64,15.707963267948966,relu
308,0.16149190068244934,4,64,15.707963267948966,relu
309,0.16149315237998962,8,64,15.707963267948966,relu
310,0.16159529983997345,16,64,15.707963267948966,relu
311,0.1615869104862213,32,64,15.707963267948966,relu
312,0.16157518327236176,64,64,15.707963267948966,relu
313,0.16164211928844452,128,64,15.707963267948966,relu
314,0.1616409868001938,256,64,15.707963267948966,relu
315,0.16144579648971555,1,1,15.707963267948966,sigmoid
316,0.1616363674402237,2,1,15.707963267948966,sigmoid
317,0.15999914705753326,4,1,15.707963267948966,sigmoid
318,0.1616043746471405,8,1,15.707963267948966,sigmoid
319,0.16220997273921967,16,1,15.707963267948966,sigmoid
320,0.16287989914417267,32,1,15.707963267948966,sigmoid
321,0.16242465376853943,64,1,15.707963267948966,sigmoid
322,0.16273020207881927,128,1,15.707963267948966,sigmoid
323,0.16363051533699036,256,1,15.707963267948966,sigmoid
324,0.161689892411232,1,2,15.707963267948966,sigmoid
325,0.16154170036315915,2,2,15.707963267948966,sigmoid
326,0.1608169674873352,4,2,15.707963267948966,sigmoid
327,0.16191816329956055,8,2,15.707963267948966,sigmoid
328,0.1618322879076004,16,2,15.707963267948966,sigmoid
329,0.1636001169681549,32,2,15.707963267948966,sigmoid
330,0.1626802682876587,64,2,15.707963267948966,sigmoid
331,0.1615786254405975,128,2,15.707963267948966,sigmoid
332,0.16497457027435303,256,2,15.707963267948966,sigmoid
333,0.16146695613861084,1,4,15.707963267948966,sigmoid
334,0.16163787245750427,2,4,15.707963267948966,sigmoid
335,0.16200199723243713,4,4,15.707963267948966,sigmoid
336,0.16174039244651794,8,4,15.707963267948966,sigmoid
337,0.16173632442951202,16,4,15.707963267948966,sigmoid
338,0.1626230627298355,32,4,15.707963267948966,sigmoid
339,0.16486217081546783,64,4,15.707963267948966,sigmoid
340,0.16275581717491147,128,4,15.707963267948966,sigmoid
341,0.16619321703910828,256,4,15.707963267948966,sigmoid
342,0.16150255501270294,1,8,15.707963267948966,sigmoid
343,0.16154995560646057,2,8,15.707963267948966,sigmoid
344,0.16183269023895264,4,8,15.707963267948966,sigmoid
345,0.16170114278793335,8,8,15.707963267948966,sigmoid
346,0.1626833975315094,16,8,15.707963267948966,sigmoid
347,0.16173699498176575,32,8,15.707963267948966,sigmoid
348,0.16345353424549103,64,8,15.707963267948966,sigmoid
349,0.16522927582263947,128,8,15.707963267948966,sigmoid
350,0.16733884811401367,256,8,15.707963267948966,sigmoid
351,0.1615009307861328,1,16,15.707963267948966,sigmoid
352,0.1616426706314087,2,16,15.707963267948966,sigmoid
353,0.16163830459117887,4,16,15.707963267948966,sigmoid
354,0.16177526116371155,8,16,15.707963267948966,sigmoid
355,0.16288423538208008,16,16,15.707963267948966,sigmoid
356,0.16486407816410065,32,16,15.707963267948966,sigmoid
357,0.16308407485485077,64,16,15.707963267948966,sigmoid
358,0.16252896189689636,128,16,15.707963267948966,sigmoid
359,0.16389660537242887,256,16,15.707963267948966,sigmoid
360,0.1614616960287094,1,32,15.707963267948966,sigmoid
361,0.1616056263446808,2,32,15.707963267948966,sigmoid
362,0.161602184176445,4,32,15.707963267948966,sigmoid
363,0.16168290376663208,8,32,15.707963267948966,sigmoid
364,0.16200193762779236,16,32,15.707963267948966,sigmoid
365,0.16242188215255737,32,32,15.707963267948966,sigmoid
366,0.16566000878810883,64,32,15.707963267948966,sigmoid
367,0.16286595165729523,128,32,15.707963267948966,sigmoid
368,0.1646953672170639,256,32,15.707963267948966,sigmoid
369,0.16148813068866727,1,64,15.707963267948966,sigmoid
370,0.1614946871995926,2,64,15.707963267948966,sigmoid
371,0.16162486374378204,4,64,15.707963267948966,sigmoid
372,0.16163907945156095,8,64,15.707963267948966,sigmoid
373,0.16311630606651306,16,64,15.707963267948966,sigmoid
374,0.16299055516719818,32,64,15.707963267948966,sigmoid
375,0.16377073526382446,64,64,15.707963267948966,sigmoid
376,0.1643124669790268,128,64,15.707963267948966,sigmoid
377,0.16216614842414856,256,64,15.707963267948966,sigmoid
378,0.16539953649044037,1,1,31.41592653589793,tanh
379,0.16508227586746216,2,1,31.41592653589793,tanh
380,0.16384507715702057,4,1,31.41592653589793,tanh
381,0.16329354047775269,8,1,31.41592653589793,tanh
382,0.16430044174194336,16,1,31.41592653589793,tanh
383,0.16538138687610626,32,1,31.41592653589793,tanh
384,0.16602186858654022,64,1,31.41592653589793,tanh
385,0.1661633551120758,128,1,31.41592653589793,tanh
386,0.16585263609886167,256,1,31.41592653589793,tanh
387,0.1657925546169281,1,2,31.41592653589793,tanh
388,0.1626567542552948,2,2,31.41592653589793,tanh
389,0.16222664713859558,4,2,31.41592653589793,tanh
390,0.16241620481014252,8,2,31.41592653589793,tanh
391,0.16210326552391052,16,2,31.41592653589793,tanh
392,0.1622001975774765,32,2,31.41592653589793,tanh
393,0.1641002744436264,64,2,31.41592653589793,tanh
394,0.16582731902599335,128,2,31.41592653589793,tanh
395,0.1653626561164856,256,2,31.41592653589793,tanh
396,0.165406733751297,1,4,31.41592653589793,tanh
397,0.16280925273895264,2,4,31.41592653589793,tanh
398,0.16180159151554108,4,4,31.41592653589793,tanh
399,0.1623657792806625,8,4,31.41592653589793,tanh
400,0.16436371207237244,16,4,31.41592653589793,tanh
401,0.1646195948123932,32,4,31.41592653589793,tanh
402,0.16556677222251892,64,4,31.41592653589793,tanh
403,0.16545335948467255,128,4,31.41592653589793,tanh
404,0.1653013974428177,256,4,31.41592653589793,tanh
405,0.15182740986347198,1,8,31.41592653589793,tanh
406,0.16200412809848783,2,8,31.41592653589793,tanh
407,0.15543727576732635,4,8,31.41592653589793,tanh
408,0.13926579058170319,8,8,31.41592653589793,tanh
409,0.16042970120906827,16,8,31.41592653589793,tanh
410,0.16547085344791412,32,8,31.41592653589793,tanh
411,0.1654393970966339,64,8,31.41592653589793,tanh
412,0.16539207100868225,128,8,31.41592653589793,tanh
413,0.16561998426914215,256,8,31.41592653589793,tanh
414,0.14900417625904083,1,16,31.41592653589793,tanh
415,0.158441424369812,2,16,31.41592653589793,tanh
416,0.14650653302669525,4,16,31.41592653589793,tanh
417,0.1119219586253166,8,16,31.41592653589793,tanh
418,0.16534718871116638,16,16,31.41592653589793,tanh
419,0.16552835702896118,32,16,31.41592653589793,tanh
420,0.16531729698181152,64,16,31.41592653589793,tanh
421,0.16591207683086395,128,16,31.41592653589793,tanh
422,0.16601490974426267,256,16,31.41592653589793,tanh
423,0.16532409191131592,1,32,31.41592653589793,tanh
424,0.16399396955966947,2,32,31.41592653589793,tanh
425,0.1653814911842346,4,32,31.41592653589793,tanh
426,0.1650247722864151,8,32,31.41592653589793,tanh
427,0.16531075537204742,16,32,31.41592653589793,tanh
428,0.16543461382389069,32,32,31.41592653589793,tanh
429,0.16540265083312988,64,32,31.41592653589793,tanh
430,0.16773094236850739,128,32,31.41592653589793,tanh
431,0.1675606220960617,256,32,31.41592653589793,tanh
432,0.1653540730476379,1,64,31.41592653589793,tanh
433,0.16531902551651,2,64,31.41592653589793,tanh
434,0.1658332198858261,4,64,31.41592653589793,tanh
435,0.16531433165073395,8,64,31.41592653589793,tanh
436,0.16527599096298215,16,64,31.41592653589793,tanh
437,0.16562148928642273,32,64,31.41592653589793,tanh
438,0.1659482568502426,64,64,31.41592653589793,tanh
439,0.16816776990890503,128,64,31.41592653589793,tanh
440,0.17213332653045654,256,64,31.41592653589793,tanh
441,0.16148275136947632,1,1,31.41592653589793,relu
442,0.16321372985839844,2,1,31.41592653589793,relu
443,0.1617438644170761,4,1,31.41592653589793,relu
444,0.16193152964115143,8,1,31.41592653589793,relu
445,0.16193774342536926,16,1,31.41592653589793,relu
446,0.16050763428211212,32,1,31.41592653589793,relu
447,0.15632754564285278,64,1,31.41592653589793,relu
448,0.1565874069929123,128,1,31.41592653589793,relu
449,0.14983636140823364,256,1,31.41592653589793,relu
450,0.1652674525976181,1,2,31.41592653589793,relu
451,0.1606958657503128,2,2,31.41592653589793,relu
452,0.16141849756240845,4,2,31.41592653589793,relu
453,0.1600036919116974,8,2,31.41592653589793,relu
454,0.1572226583957672,16,2,31.41592653589793,relu
455,0.1471850574016571,32,2,31.41592653589793,relu
456,0.13964565098285675,64,2,31.41592653589793,relu
457,0.12949715554714203,128,2,31.41592653589793,relu
458,0.12398682534694672,256,2,31.41592653589793,relu
459,0.16531209647655487,1,4,31.41592653589793,relu
460,0.16529859602451324,2,4,31.41592653589793,relu
461,0.15786653757095337,4,4,31.41592653589793,relu
462,0.15700270235538483,8,4,31.41592653589793,relu
463,0.1460911929607391,16,4,31.41592653589793,relu
464,0.10243256390094756,32,4,31.41592653589793,relu
465,0.04308264702558517,64,4,31.41592653589793,relu
466,0.02384991757571697,128,4,31.41592653589793,relu
467,0.03543594852089882,256,4,31.41592653589793,relu
468,0.1653101146221161,1,8,31.41592653589793,relu
469,0.16529977321624756,2,8,31.41592653589793,relu
470,0.13475121557712555,4,8,31.41592653589793,relu
471,0.07558220624923706,8,8,31.41592653589793,relu
472,0.11393699049949646,16,8,31.41592653589793,relu
473,0.003252585651353001,32,8,31.41592653589793,relu
474,0.010252369567751884,64,8,31.41592653589793,relu
